TQ:Q, TS:S, qindex, sindex, q, s, d
77637:4, 6994:4, 0, 5, [], [], 0.000
77637:4, 7071:3, 0, 4, [], [], 0.000
77637:4, 7073:6, 0, 2, [], [], 0.000
77637:4, 7074:2, 0, 4, [], [], 0.000
77637:4, 7074:4, 0, 5, [], [], 0.000
77637:4, 7090:2, 0, 4, [], [], 0.000
77637:4, 7090:4, 0, 4, [], [], 0.000
77637:4, 7097:5, 0, 9, [], [], 0.000
77637:4, 7098:1, 0, 2, [], [], 0.000
77637:4, 7114:2, 0, 4, [], [], 0.000
77637:4, 7114:4, 0, 5, [], [], 0.000
77637:4, 6874:2, 0, 6, [], [], 0.000
77637:4, 6874:4, 0, 6, [], [], 0.000
77637:4, 6985:2, 0, 4, [], [], 0.000
77637:4, 6985:4, 0, 5, [], [], 0.000
77637:4, 6947:2, 0, 4, [], [], 0.000
77637:4, 6947:4, 0, 5, [], [], 0.000
77637:4, 6949:5, 0, 2, [], [], 0.000
77637:4, 6963:2, 0, 4, [], [], 0.000
77637:4, 6963:4, 0, 5, [], [], 0.000
77637:4, 6971:2, 0, 4, [], [], 0.000
77637:4, 6971:4, 0, 4, [], [], 0.000
77637:4, 6982:2, 0, 4, [], [], 0.000
77637:4, 6982:4, 0, 5, [], [], 0.000
77637:4, 7055:2, 0, 4, [], [], 0.000
77637:4, 7055:4, 0, 5, [], [], 0.000
77637:4, 7066:2, 0, 2, [], [], 0.000
77637:4, 7169:3, 0, 2, [], [], 0.000
77637:4, 7227:2, 0, 4, [], [], 0.000
77637:4, 7227:4, 0, 5, [], [], 0.000
77637:4, 7262:2, 0, 4, [], [], 0.000
77637:4, 7262:4, 0, 5, [], [], 0.000
77637:4, 7269:2, 0, 4, [], [], 0.000
77637:4, 7269:4, 0, 5, [], [], 0.000
77637:4, 7271:2, 0, 4, [], [], 0.000
77637:4, 7271:4, 0, 5, [], [], 0.000
77637:4, 7286:2, 0, 5, [], [], 0.000
77637:4, 7286:4, 0, 4, [], [], 0.000
77637:4, 7352:2, 0, 4, [], [], 0.000
77637:4, 7352:4, 0, 5, [], [], 0.000
77637:4, 7367:2, 0, 4, [], [], 0.000
77637:4, 7367:4, 0, 5, [], [], 0.000
77637:4, 7375:5, 0, 5, [], [], 0.000
77637:4, 7414:2, 0, 4, [], [], 0.000
77637:4, 7414:4, 0, 5, [], [], 0.000
77637:4, 7415:2, 0, 4, [], [], 0.000
77637:4, 7415:4, 0, 5, [], [], 0.000
77637:4, 7423:2, 0, 4, [], [], 0.000
77637:4, 7423:4, 0, 5, [], [], 0.000
77637:4, 7444:2, 0, 4, [], [], 0.000
77637:4, 7444:4, 0, 5, [], [], 0.000
77637:4, 7449:2, 0, 4, [], [], 0.000
77637:4, 7449:4, 0, 5, [], [], 0.000
77637:4, 7469:1, 0, 4, [], [], 0.000
77637:4, 7469:3, 0, 4, [], [], 0.000
77637:4, 7478:2, 0, 4, [], [], 0.000
77637:4, 7478:4, 0, 5, [], [], 0.000
77637:4, 7504:0, 0, 0, [], [], 0.000
77637:4, 7525:2, 0, 4, [], [], 0.000
77637:4, 7525:4, 0, 5, [], [], 0.000
77637:4, 7562:2, 0, 4, [], [], 0.000
77637:4, 7562:4, 0, 5, [], [], 0.000
77637:4, 7576:2, 0, 4, [], [], 0.000
77637:4, 7576:4, 0, 5, [], [], 0.000
77637:4, 7594:2, 0, 4, [], [], 0.000
77637:4, 7594:4, 0, 5, [], [], 0.000
77637:4, 7638:2, 0, 5, [], [], 0.000
77637:4, 7638:4, 0, 4, [], [], 0.000
77637:4, 7676:2, 0, 4, [], [], 0.000
77637:4, 7676:4, 0, 5, [], [], 0.000
77637:4, 7680:2, 0, 4, [], [], 0.000
77637:4, 7680:4, 0, 5, [], [], 0.000
77637:4, 7761:2, 0, 4, [], [], 0.000
77637:4, 7761:4, 0, 5, [], [], 0.000
77637:4, 7690:10, 0, 5, [], [], 0.000
77637:4, 7714:2, 0, 4, [], [], 0.000
77637:4, 7714:4, 0, 5, [], [], 0.000
77637:4, 7742:2, 0, 4, [], [], 0.000
77637:4, 7742:4, 0, 4, [], [], 0.000
77637:4, 7747:2, 0, 4, [], [], 0.000
77637:4, 7747:4, 0, 5, [], [], 0.000
77637:4, 7831:2, 0, 4, [], [], 0.000
77637:4, 7831:4, 0, 4, [], [], 0.000
77637:4, 7847:2, 0, 4, [], [], 0.000
77637:4, 7847:4, 0, 4, [], [], 0.000
77637:4, 7848:2, 0, 4, [], [], 0.000
77637:4, 7848:4, 0, 5, [], [], 0.000
77637:4, 7853:2, 0, 4, [], [], 0.000
77637:4, 7853:4, 0, 5, [], [], 0.000
77637:4, 7858:1, 0, 2, [], [], 0.000
77637:4, 7868:2, 0, 5, [], [], 0.000
77637:4, 7868:4, 0, 4, [], [], 0.000
77637:4, 7875:2, 0, 4, [], [], 0.000
77637:4, 7875:4, 0, 5, [], [], 0.000
77637:4, 7899:1, 0, 2, [], [], 0.000
77637:4, 7926:2, 0, 4, [], [], 0.000
77637:4, 7926:4, 0, 5, [], [], 0.000
77637:4, 7931:2, 0, 4, [], [], 0.000
77637:4, 7931:4, 0, 5, [], [], 0.000
77637:4, 7970:2, 0, 4, [], [], 0.000
77637:4, 7970:4, 0, 4, [], [], 0.000
77637:4, 7995:2, 0, 4, [], [], 0.000
77637:4, 7995:4, 0, 5, [], [], 0.000
77637:4, 8036:2, 0, 4, [], [], 0.000
77637:4, 8036:4, 0, 5, [], [], 0.000
77637:4, 8045:1, 0, 1, [], [], 0.000
77637:4, 8045:3, 0, 1, [], [], 0.000
77637:4, 8069:2, 0, 4, [], [], 0.000
77637:4, 8069:4, 0, 5, [], [], 0.000
77637:4, 8078:2, 0, 4, [], [], 0.000
77637:4, 8078:4, 0, 5, [], [], 0.000
77637:4, 8112:2, 0, 4, [], [], 0.000
77637:4, 8112:4, 0, 4, [], [], 0.000
77637:4, 8115:2, 0, 5, [], [], 0.000
77637:4, 8115:4, 0, 5, [], [], 0.000
77637:4, 8123:2, 0, 4, [], [], 0.000
77637:4, 8123:4, 0, 4, [], [], 0.000
77637:4, 8169:2, 0, 4, [], [], 0.000
77637:4, 8169:4, 0, 5, [], [], 0.000
77637:4, 8226:1, 0, 2, [], [], 0.000
77637:4, 8246:2, 0, 4, [], [], 0.000
77637:4, 8246:4, 0, 4, [], [], 0.000
77637:4, 8265:2, 0, 4, [], [], 0.000
77637:4, 8265:4, 0, 5, [], [], 0.000
77637:4, 8297:2, 0, 4, [], [], 0.000
77637:4, 8297:4, 0, 5, [], [], 0.000
77637:4, 8299:0, 0, 4, [], [], 0.000
77637:4, 8320:2, 0, 4, [], [], 0.000
77637:4, 8320:4, 0, 4, [], [], 0.000
77637:4, 8371:2, 0, 4, [], [], 0.000
77637:4, 8371:4, 0, 5, [], [], 0.000
77637:4, 8406:2, 0, 4, [], [], 0.000
77637:4, 8406:4, 0, 5, [], [], 0.000
77637:4, 8416:1, 0, 2, [], [], 0.000
77637:4, 8472:2, 0, 4, [], [], 0.000
77637:4, 8472:4, 0, 5, [], [], 0.000
77637:4, 8482:2, 0, 4, [], [], 0.000
77637:4, 8482:4, 0, 5, [], [], 0.000
77637:4, 8490:2, 0, 4, [], [], 0.000
77637:4, 8490:4, 0, 5, [], [], 0.000
77637:4, 8513:2, 0, 4, [], [], 0.000
77637:4, 8513:4, 0, 5, [], [], 0.000
77637:4, 8602:1, 0, 2, [], [], 0.000
77637:4, 8610:2, 0, 4, [], [], 0.000
77637:4, 8610:4, 0, 5, [], [], 0.000
77637:4, 8640:2, 0, 4, [], [], 0.000
77637:4, 8640:4, 0, 5, [], [], 0.000
77637:4, 8644:2, 0, 4, [], [], 0.000
77637:4, 8644:4, 0, 5, [], [], 0.000
77637:4, 8660:1, 0, 4, [], [], 0.000
77637:4, 8660:3, 0, 5, [], [], 0.000
77637:4, 8673:2, 0, 4, [], [], 0.000
77637:4, 8673:4, 0, 5, [], [], 0.000
77637:4, 8772:3, 0, 1, [], [], 0.000
77637:4, 8772:9, 0, 11, [], [], 0.000
77637:4, 8776:2, 0, 4, [], [], 0.000
77637:4, 8776:4, 0, 5, [], [], 0.000
77637:4, 8686:2, 0, 4, [], [], 0.000
77637:4, 8686:4, 0, 5, [], [], 0.000
77637:4, 8704:1, 0, 4, [], [], 0.000
77637:4, 8708:2, 0, 4, [], [], 0.000
77637:4, 8708:4, 0, 5, [], [], 0.000
77637:4, 8727:2, 0, 4, [], [], 0.000
77637:4, 8727:4, 0, 5, [], [], 0.000
77637:4, 8812:2, 0, 4, [], [], 0.000
77637:4, 8812:4, 0, 5, [], [], 0.000
77637:4, 8841:2, 0, 4, [], [], 0.000
77637:4, 8841:4, 0, 4, [], [], 0.000
77637:4, 8844:2, 0, 4, [], [], 0.000
77637:4, 8844:4, 0, 5, [], [], 0.000
77637:4, 8976:2, 0, 2, [], [], 0.000
77637:4, 9000:2, 0, 6, [], [], 0.000
77637:4, 9000:4, 0, 6, [], [], 0.000
77637:4, 9009:2, 0, 4, [], [], 0.000
77637:4, 9009:4, 0, 5, [], [], 0.000
77637:4, 9014:2, 0, 5, [], [], 0.000
77637:4, 9014:4, 0, 5, [], [], 0.000
77637:4, 8902:2, 0, 4, [], [], 0.000
77637:4, 8902:4, 0, 5, [], [], 0.000
77637:4, 8917:2, 0, 4, [], [], 0.000
77637:4, 8917:4, 0, 5, [], [], 0.000
77637:4, 8922:2, 0, 4, [], [], 0.000
77637:4, 8922:4, 0, 5, [], [], 0.000
77637:4, 8933:2, 0, 4, [], [], 0.000
77637:4, 8933:4, 0, 5, [], [], 0.000
77637:4, 8951:2, 0, 4, [], [], 0.000
77637:4, 8951:4, 0, 4, [], [], 0.000
77637:4, 8963:1, 0, 2, [], [], 0.000
77637:4, 9037:2, 0, 4, [], [], 0.000
77637:4, 9037:4, 0, 5, [], [], 0.000
77637:4, 9075:3, 0, 5, [], [], 0.000
77637:4, 9075:5, 0, 5, [], [], 0.000
77637:4, 9114:2, 0, 4, [], [], 0.000
77637:4, 9114:4, 0, 5, [], [], 0.000
77637:4, 9130:2, 0, 4, [], [], 0.000
77637:4, 9130:4, 0, 5, [], [], 0.000
77637:4, 9139:2, 0, 4, [], [], 0.000
77637:4, 9139:4, 0, 5, [], [], 0.000
77637:4, 9167:2, 0, 4, [], [], 0.000
77637:4, 9167:4, 0, 4, [], [], 0.000
77637:4, 9198:2, 0, 4, [], [], 0.000
77637:4, 9198:4, 0, 5, [], [], 0.000
77637:4, 9275:3, 0, 5, [], [], 0.000
77637:4, 9275:5, 0, 5, [], [], 0.000
77637:4, 9297:2, 0, 4, [], [], 0.000
77637:4, 9297:4, 0, 4, [], [], 0.000
77637:4, 9304:0, 0, 1, [], [], 0.000
77637:4, 9325:1, 0, 2, [], [], 0.000
77637:4, 9365:2, 0, 4, [], [], 0.000
77637:4, 9365:4, 0, 5, [], [], 0.000
77637:4, 9386:2, 0, 4, [], [], 0.000
77637:4, 9386:4, 0, 5, [], [], 0.000
77637:4, 9394:2, 0, 4, [], [], 0.000
77637:4, 9394:4, 0, 5, [], [], 0.000
77637:4, 9399:3, 0, 5, [], [], 0.000
77637:4, 9399:5, 0, 5, [], [], 0.000
77637:4, 9410:2, 0, 4, [], [], 0.000
77637:4, 9410:4, 0, 4, [], [], 0.000
77637:4, 9440:4, 0, 0, [], [], 0.000
77637:4, 9532:2, 0, 4, [], [], 0.000
77637:4, 9532:4, 0, 4, [], [], 0.000
77637:4, 9574:2, 0, 4, [], [], 0.000
77637:4, 9574:4, 0, 5, [], [], 0.000
77637:4, 9600:2, 0, 4, [], [], 0.000
77637:4, 9600:4, 0, 5, [], [], 0.000
77637:4, 9616:2, 0, 4, [], [], 0.000
77637:4, 9616:4, 0, 4, [], [], 0.000
77637:4, 9623:2, 0, 5, [], [], 0.000
77637:4, 9623:4, 0, 4, [], [], 0.000
77637:4, 9638:3, 0, 5, [], [], 0.000
77637:4, 9638:5, 0, 5, [], [], 0.000
77637:4, 9660:2, 0, 4, [], [], 0.000
77637:4, 9660:4, 0, 5, [], [], 0.000
77637:4, 9693:1, 0, 2, [], [], 0.000
77637:4, 9727:2, 0, 1, [], [], 0.000
77637:4, 9787:2, 0, 4, [], [], 0.000
77637:4, 9787:4, 0, 5, [], [], 0.000
77637:4, 9808:1, 0, 2, [], [], 0.000
77637:4, 9967:2, 0, 17, [], [], 0.000
77637:4, 9820:2, 0, 4, [], [], 0.000
77637:4, 9820:4, 0, 5, [], [], 0.000
77637:4, 9834:3, 0, 1, [], [], 0.000
77637:4, 9855:2, 0, 4, [], [], 0.000
77637:4, 9855:4, 0, 5, [], [], 0.000
77637:4, 9859:2, 0, 4, [], [], 0.000
77637:4, 9859:4, 0, 4, [], [], 0.000
77637:4, 9884:2, 0, 4, [], [], 0.000
77637:4, 9884:4, 0, 4, [], [], 0.000
77637:4, 9909:2, 0, 4, [], [], 0.000
77637:4, 9909:4, 0, 5, [], [], 0.000
77637:4, 9913:2, 0, 4, [], [], 0.000
77637:4, 9913:4, 0, 4, [], [], 0.000
77637:4, 9927:1, 0, 2, [], [], 0.000
77637:4, 10008:2, 0, 4, [], [], 0.000
77637:4, 10008:4, 0, 4, [], [], 0.000
77637:4, 10032:2, 0, 5, [], [], 0.000
77637:4, 10032:4, 0, 5, [], [], 0.000
77637:4, 10036:2, 0, 4, [], [], 0.000
77637:4, 10036:4, 0, 5, [], [], 0.000
77637:4, 10043:2, 0, 4, [], [], 0.000
77637:4, 10043:4, 0, 5, [], [], 0.000
77637:4, 10055:1, 0, 4, [], [], 0.000
77637:4, 10104:2, 0, 4, [], [], 0.000
77637:4, 10104:4, 0, 5, [], [], 0.000
77637:4, 10109:2, 0, 5, [], [], 0.000
77637:4, 10109:4, 0, 4, [], [], 0.000
77637:4, 10111:1, 0, 2, [], [], 0.000
77637:4, 10121:1, 0, 2, [], [], 0.000
77637:4, 10141:2, 0, 4, [], [], 0.000
77637:4, 10141:4, 0, 5, [], [], 0.000
77637:4, 10166:2, 0, 5, [], [], 0.000
77637:4, 10166:4, 0, 5, [], [], 0.000
77637:4, 10195:2, 0, 4, [], [], 0.000
77637:4, 10195:4, 0, 5, [], [], 0.000
77637:4, 10200:3, 0, 2, [], [], 0.000
77637:4, 10205:2, 0, 4, [], [], 0.000
77637:4, 10205:4, 0, 5, [], [], 0.000
77637:4, 10245:8, 0, 2, [], [], 0.000
77637:4, 10256:4, 0, 2, [], [], 0.000
77637:4, 10263:2, 0, 4, [], [], 0.000
77637:4, 10263:4, 0, 5, [], [], 0.000
77637:4, 10264:2, 0, 5, [], [], 0.000
77637:4, 10264:4, 0, 4, [], [], 0.000
77637:4, 10272:2, 0, 4, [], [], 0.000
77637:4, 10272:4, 0, 5, [], [], 0.000
77637:4, 10275:2, 0, 4, [], [], 0.000
77637:4, 10275:4, 0, 5, [], [], 0.000
77637:4, 10302:5, 0, 10, [], [], 0.000
77637:4, 10391:2, 0, 4, [], [], 0.000
77637:4, 10391:4, 0, 5, [], [], 0.000
77637:4, 10425:2, 0, 4, [], [], 0.000
77637:4, 10425:4, 0, 5, [], [], 0.000
77637:4, 10429:2, 0, 4, [], [], 0.000
77637:4, 10429:4, 0, 5, [], [], 0.000
77637:4, 10452:2, 0, 4, [], [], 0.000
77637:4, 10452:4, 0, 5, [], [], 0.000
77637:4, 10494:2, 0, 4, [], [], 0.000
77637:4, 10494:4, 0, 5, [], [], 0.000
77637:4, 10495:2, 0, 5, [], [], 0.000
77637:4, 10495:4, 0, 5, [], [], 0.000
77637:4, 10605:2, 0, 4, [], [], 0.000
77637:4, 10605:4, 0, 4, [], [], 0.000
77637:4, 10671:2, 0, 4, [], [], 0.000
77637:4, 10671:4, 0, 5, [], [], 0.000
77637:4, 10673:2, 0, 4, [], [], 0.000
77637:4, 10673:4, 0, 5, [], [], 0.000
77637:4, 10674:2, 0, 4, [], [], 0.000
77637:4, 10674:4, 0, 4, [], [], 0.000
77637:4, 10711:2, 0, 4, [], [], 0.000
77637:4, 10711:4, 0, 5, [], [], 0.000
77637:4, 10758:2, 0, 4, [], [], 0.000
77637:4, 10758:4, 0, 5, [], [], 0.000
77637:4, 10762:1, 0, 5, [], [], 0.000
77637:4, 10762:3, 0, 5, [], [], 0.000
77637:4, 10773:1, 0, 2, [], [], 0.000
77637:4, 10776:2, 0, 4, [], [], 0.000
77637:4, 10776:4, 0, 5, [], [], 0.000
77637:4, 10792:2, 0, 4, [], [], 0.000
77637:4, 10792:4, 0, 5, [], [], 0.000
77637:4, 10843:2, 0, 4, [], [], 0.000
77637:4, 10843:4, 0, 5, [], [], 0.000
77637:4, 10854:2, 0, 4, [], [], 0.000
77637:4, 10854:4, 0, 5, [], [], 0.000
77637:4, 10878:2, 0, 4, [], [], 0.000
77637:4, 10878:4, 0, 4, [], [], 0.000
77637:4, 11001:5, 0, 2, [], [], 0.000
77637:4, 10901:2, 0, 4, [], [], 0.000
77637:4, 10901:4, 0, 5, [], [], 0.000
77637:4, 10937:2, 0, 4, [], [], 0.000
77637:4, 10937:4, 0, 4, [], [], 0.000
77637:4, 11061:2, 0, 4, [], [], 0.000
77637:4, 11061:4, 0, 5, [], [], 0.000
77637:4, 11066:2, 0, 4, [], [], 0.000
77637:4, 11066:4, 0, 5, [], [], 0.000
77637:4, 11072:2, 0, 4, [], [], 0.000
77637:4, 11072:4, 0, 4, [], [], 0.000
77637:4, 11090:2, 0, 4, [], [], 0.000
77637:4, 11090:4, 0, 4, [], [], 0.000
77637:4, 11133:2, 0, 4, [], [], 0.000
77637:4, 11133:4, 0, 5, [], [], 0.000
77637:4, 11152:1, 0, 1, [], [], 0.000
77637:4, 11154:1, 0, 2, [], [], 0.000
77637:4, 11159:2, 0, 4, [], [], 0.000
77637:4, 11159:4, 0, 4, [], [], 0.000
77637:4, 11167:2, 0, 4, [], [], 0.000
77637:4, 11167:4, 0, 5, [], [], 0.000
77637:4, 11190:2, 0, 5, [], [], 0.000
77637:4, 11190:4, 0, 4, [], [], 0.000
77637:4, 11211:2, 0, 4, [], [], 0.000
77637:4, 11211:4, 0, 5, [], [], 0.000
77637:4, 11218:2, 0, 4, [], [], 0.000
77637:4, 11218:4, 0, 5, [], [], 0.000
77637:4, 11319:2, 0, 4, [], [], 0.000
77637:4, 11319:4, 0, 5, [], [], 0.000
77637:4, 11325:2, 0, 4, [], [], 0.000
77637:4, 11325:4, 0, 5, [], [], 0.000
77637:4, 11256:2, 0, 4, [], [], 0.000
77637:4, 11256:4, 0, 5, [], [], 0.000
77637:4, 11260:2, 0, 4, [], [], 0.000
77637:4, 11260:4, 0, 4, [], [], 0.000
77637:4, 11284:2, 0, 4, [], [], 0.000
77637:4, 11284:4, 0, 5, [], [], 0.000
77637:4, 11313:2, 0, 4, [], [], 0.000
77637:4, 11313:4, 0, 5, [], [], 0.000
77637:4, 11349:2, 0, 4, [], [], 0.000
77637:4, 11349:4, 0, 5, [], [], 0.000
77637:4, 11371:2, 0, 4, [], [], 0.000
77637:4, 11371:4, 0, 5, [], [], 0.000
77637:4, 11380:2, 0, 4, [], [], 0.000
77637:4, 11380:4, 0, 5, [], [], 0.000
77637:4, 11460:2, 0, 4, [], [], 0.000
77637:4, 11460:4, 0, 5, [], [], 0.000
77637:4, 11501:2, 0, 4, [], [], 0.000
77637:4, 11501:4, 0, 5, [], [], 0.000
77637:4, 11502:2, 0, 4, [], [], 0.000
77637:4, 11502:4, 0, 5, [], [], 0.000
77637:4, 11511:2, 0, 4, [], [], 0.000
77637:4, 11511:4, 0, 5, [], [], 0.000
77637:4, 11547:6, 0, 1, [], [], 0.000
77637:4, 11551:1, 0, 2, [], [], 0.000
77637:4, 11647:2, 0, 4, [], [], 0.000
77637:4, 11647:4, 0, 5, [], [], 0.000
77637:4, 11693:3, 0, 1, [], [], 0.000
77637:4, 11723:2, 0, 4, [], [], 0.000
77637:4, 11723:4, 0, 4, [], [], 0.000
77637:4, 11801:1, 0, 2, [], [], 0.000
77637:4, 11804:2, 0, 5, [], [], 0.000
77637:4, 11804:4, 0, 4, [], [], 0.000
77637:4, 11819:2, 0, 4, [], [], 0.000
77637:4, 11819:4, 0, 5, [], [], 0.000
77637:4, 11820:2, 0, 5, [], [], 0.000
77637:4, 11820:4, 0, 4, [], [], 0.000
77637:4, 11870:2, 0, 4, [], [], 0.000
77637:4, 11870:4, 0, 5, [], [], 0.000
77637:4, 11967:2, 0, 4, [], [], 0.000
77637:4, 11967:4, 0, 5, [], [], 0.000
77637:4, 11981:2, 0, 5, [], [], 0.000
77637:4, 11981:4, 0, 5, [], [], 0.000
77637:4, 11934:2, 0, 4, [], [], 0.000
77637:4, 11934:4, 0, 5, [], [], 0.000
77637:4, 11935:2, 0, 5, [], [], 0.000
77637:4, 11935:4, 0, 4, [], [], 0.000
77637:4, 12006:2, 0, 4, [], [], 0.000
77637:4, 12006:4, 0, 5, [], [], 0.000
77637:4, 12017:2, 0, 4, [], [], 0.000
77637:4, 12017:4, 0, 4, [], [], 0.000
77637:4, 12019:2, 0, 5, [], [], 0.000
77637:4, 12019:4, 0, 4, [], [], 0.000
77637:4, 12039:2, 0, 4, [], [], 0.000
77637:4, 12039:4, 0, 5, [], [], 0.000
77637:4, 12114:2, 0, 4, [], [], 0.000
77637:4, 12114:4, 0, 4, [], [], 0.000
77637:4, 12119:2, 0, 4, [], [], 0.000
77637:4, 12119:4, 0, 5, [], [], 0.000
77637:4, 12156:2, 0, 4, [], [], 0.000
77637:4, 12156:4, 0, 5, [], [], 0.000
77637:4, 12171:2, 0, 4, [], [], 0.000
77637:4, 12171:4, 0, 5, [], [], 0.000
77637:4, 12189:2, 0, 5, [], [], 0.000
77637:4, 12189:4, 0, 4, [], [], 0.000
77637:4, 12218:5, 0, 5, [], [], 0.000
77637:4, 12234:2, 0, 4, [], [], 0.000
77637:4, 12234:4, 0, 5, [], [], 0.000
77637:4, 12340:2, 0, 4, [], [], 0.000
77637:4, 12340:4, 0, 5, [], [], 0.000
77637:4, 12356:2, 0, 4, [], [], 0.000
77637:4, 12356:4, 0, 5, [], [], 0.000
77637:4, 12360:2, 0, 4, [], [], 0.000
77637:4, 12360:4, 0, 5, [], [], 0.000
77637:4, 12364:2, 0, 4, [], [], 0.000
77637:4, 12364:4, 0, 5, [], [], 0.000
77637:4, 12368:3, 0, 1, [], [], 0.000
77637:4, 12407:2, 0, 4, [], [], 0.000
77637:4, 12407:4, 0, 5, [], [], 0.000
77637:4, 12425:2, 0, 4, [], [], 0.000
77637:4, 12425:4, 0, 5, [], [], 0.000
77637:4, 12442:1, 0, 2, [], [], 0.000
77637:4, 12461:2, 0, 4, [], [], 0.000
77637:4, 12461:4, 0, 5, [], [], 0.000
77637:4, 12516:5, 0, 6, [], [], 0.000
77637:4, 12575:2, 0, 4, [], [], 0.000
77637:4, 12575:4, 0, 5, [], [], 0.000
77637:4, 12719:2, 0, 5, [], [], 0.000
77637:4, 12719:4, 0, 5, [], [], 0.000
77637:4, 12731:2, 0, 4, [], [], 0.000
77637:4, 12731:4, 0, 4, [], [], 0.000
77637:4, 12766:2, 0, 4, [], [], 0.000
77637:4, 12766:4, 0, 5, [], [], 0.000
77637:4, 12796:2, 0, 5, [], [], 0.000
77637:4, 12796:4, 0, 5, [], [], 0.000
77637:4, 12810:2, 0, 4, [], [], 0.000
77637:4, 12810:4, 0, 4, [], [], 0.000
77637:4, 12838:2, 0, 4, [], [], 0.000
77637:4, 12838:4, 0, 5, [], [], 0.000
77637:4, 12842:2, 0, 4, [], [], 0.000
77637:4, 12842:4, 0, 5, [], [], 0.000
77637:4, 12856:3, 0, 5, [], [], 0.000
77637:4, 12856:5, 0, 5, [], [], 0.000
77637:4, 13031:2, 0, 4, [], [], 0.000
77637:4, 13031:4, 0, 4, [], [], 0.000
77637:4, 13036:2, 0, 4, [], [], 0.000
77637:4, 13036:4, 0, 5, [], [], 0.000
77637:4, 13042:2, 0, 4, [], [], 0.000
77637:4, 13042:4, 0, 5, [], [], 0.000
77637:4, 13050:2, 0, 4, [], [], 0.000
77637:4, 13050:4, 0, 5, [], [], 0.000
77637:4, 13065:2, 0, 4, [], [], 0.000
77637:4, 13065:4, 0, 5, [], [], 0.000
77637:4, 12868:2, 0, 4, [], [], 0.000
77637:4, 12868:4, 0, 5, [], [], 0.000
77637:4, 12891:2, 0, 4, [], [], 0.000
77637:4, 12891:4, 0, 4, [], [], 0.000
77637:4, 12919:8, 0, 7, [], [], 0.000
77637:4, 12963:2, 0, 4, [], [], 0.000
77637:4, 12963:4, 0, 4, [], [], 0.000
77637:4, 12999:2, 0, 4, [], [], 0.000
77637:4, 12999:4, 0, 5, [], [], 0.000
77637:4, 13087:1, 0, 5, [], [], 0.000
77637:4, 13182:1, 0, 2, [], [], 0.000
77637:4, 13191:2, 0, 4, [], [], 0.000
77637:4, 13191:4, 0, 5, [], [], 0.000
77637:4, 13216:2, 0, 4, [], [], 0.000
77637:4, 13216:4, 0, 4, [], [], 0.000
77637:4, 13128:2, 0, 4, [], [], 0.000
77637:4, 13128:4, 0, 5, [], [], 0.000
77637:4, 13144:2, 0, 4, [], [], 0.000
77637:4, 13144:4, 0, 4, [], [], 0.000
77637:4, 13148:2, 0, 4, [], [], 0.000
77637:4, 13148:4, 0, 5, [], [], 0.000
77637:4, 13154:2, 0, 4, [], [], 0.000
77637:4, 13154:4, 0, 5, [], [], 0.000
77637:4, 13155:2, 0, 4, [], [], 0.000
77637:4, 13155:4, 0, 5, [], [], 0.000
77637:4, 13239:1, 0, 2, [], [], 0.000
77637:4, 13240:6, 0, 2, [], [], 0.000
77637:4, 13240:15, 0, 2, [], [], 0.000
77637:4, 13263:2, 0, 5, [], [], 0.000
77637:4, 13263:4, 0, 4, [], [], 0.000
77637:4, 13272:2, 0, 4, [], [], 0.000
77637:4, 13272:4, 0, 5, [], [], 0.000
77637:4, 13282:2, 0, 4, [], [], 0.000
77637:4, 13282:4, 0, 5, [], [], 0.000
77637:4, 13354:2, 0, 4, [], [], 0.000
77637:4, 13354:4, 0, 5, [], [], 0.000
77637:4, 13422:2, 0, 4, [], [], 0.000
77637:4, 13422:4, 0, 5, [], [], 0.000
77637:4, 13433:13, 0, 2, [], [], 0.000
77637:4, 13437:2, 0, 4, [], [], 0.000
77637:4, 13437:4, 0, 5, [], [], 0.000
77637:4, 13442:2, 0, 4, [], [], 0.000
77637:4, 13442:4, 0, 5, [], [], 0.000
77637:4, 13471:2, 0, 4, [], [], 0.000
77637:4, 13471:4, 0, 5, [], [], 0.000
77637:4, 13503:2, 0, 5, [], [], 0.000
77637:4, 13503:4, 0, 5, [], [], 0.000
77637:4, 13541:2, 0, 4, [], [], 0.000
77637:4, 13541:4, 0, 5, [], [], 0.000
77637:4, 13572:3, 0, 5, [], [], 0.000
77637:4, 13572:5, 0, 5, [], [], 0.000
77637:4, 13587:2, 0, 4, [], [], 0.000
77637:4, 13587:4, 0, 5, [], [], 0.000
77637:4, 13596:2, 0, 5, [], [], 0.000
77637:4, 13596:4, 0, 4, [], [], 0.000
77637:4, 13601:2, 0, 4, [], [], 0.000
77637:4, 13601:4, 0, 5, [], [], 0.000
77637:4, 13653:2, 0, 4, [], [], 0.000
77637:4, 13653:4, 0, 5, [], [], 0.000
77637:4, 13705:2, 0, 4, [], [], 0.000
77637:4, 13705:4, 0, 5, [], [], 0.000
77637:4, 13724:2, 0, 4, [], [], 0.000
77637:4, 13724:4, 0, 5, [], [], 0.000
77637:4, 13771:2, 0, 4, [], [], 0.000
77637:4, 13771:4, 0, 5, [], [], 0.000
77637:4, 13801:5, 0, 2, [], [], 0.000
77637:4, 13810:5, 0, 4, [], [], 0.000
77637:4, 13889:2, 0, 5, [], [], 0.000
77637:4, 13889:4, 0, 4, [], [], 0.000
