TQ:Q, TS:S, q_pos, s_pos, q, s, d
4:0, 5183:10, 13, 2, [], [], 0.000
4:0, 5381:2, 13, 3, [], [], 0.000
4:0, 5416:1, 13, 1, [], [], 0.000
4:0, 5455:5, 13, 1, [], [], 0.000
4:0, 5812:0, 13, 13, [], [], 0.000
4:0, 5869:10, 13, 2, [], [], 0.000
4:0, 6206:1, 13, 1, [], [], 0.000
4:0, 6246:1, 13, 1, [], [], 0.000
4:0, 6433:10, 13, 2, [], [], 0.000
4:0, 6690:4, 13, 0, [], [], 0.000
4:0, 6693:1, 13, 3, [], [], 0.000
4:0, 7123:2, 13, 1, [], [], 0.000
4:0, 6951:3, 13, 5, [], [], 0.000
4:0, 6951:9, 13, 7, [], [], 0.000
4:0, 7573:2, 13, 3, [], [], 0.000
4:0, 7666:10, 13, 2, [], [], 0.000
4:0, 7927:3, 13, 5, [], [], 0.000
4:0, 8275:2, 13, 3, [], [], 0.000
4:0, 8460:1, 13, 1, [], [], 0.000
4:0, 8500:3, 13, 8, [], [], 0.000
4:0, 8535:0, 13, 17, [], [], 0.000
4:0, 8579:1, 13, 1, [], [], 0.000
4:0, 8881:2, 13, 7, [], [], 0.000
4:0, 8829:10, 13, 2, [], [], 0.000
4:0, 9003:10, 13, 2, [], [], 0.000
4:0, 9219:10, 13, 2, [], [], 0.000
4:0, 9406:2, 13, 13, [], [], 0.000
4:0, 9465:10, 13, 2, [], [], 0.000
4:0, 9486:10, 13, 2, [], [], 0.000
4:0, 9500:2, 13, 3, [], [], 0.000
4:0, 9512:2, 13, 3, [], [], 0.000
4:0, 9538:10, 13, 2, [], [], 0.000
4:0, 9702:5, 13, 2, [], [], 0.000
4:0, 9871:5, 13, 3, [], [], 0.000
4:0, 9932:0, 13, 18, [], [], 0.000
4:0, 10199:2, 13, 3, [], [], 0.000
4:0, 10224:10, 13, 2, [], [], 0.000
4:0, 10591:10, 13, 2, [], [], 0.000
4:0, 10624:10, 13, 2, [], [], 0.000
4:0, 10899:10, 13, 2, [], [], 0.000
4:0, 10952:1, 13, 1, [], [], 0.000
4:0, 11112:0, 13, 17, [], [], 0.000
4:0, 11129:10, 13, 2, [], [], 0.000
4:0, 11210:10, 13, 2, [], [], 0.000
4:0, 11323:10, 13, 2, [], [], 0.000
4:0, 11411:1, 13, 7, [], [], 0.000
4:0, 11451:2, 13, 3, [], [], 0.000
4:0, 11724:10, 13, 2, [], [], 0.000
4:0, 11912:10, 13, 2, [], [], 0.000
4:0, 12018:10, 13, 2, [], [], 0.000
4:0, 12126:10, 13, 2, [], [], 0.000
4:0, 12523:10, 13, 2, [], [], 0.000
4:0, 12771:10, 13, 2, [], [], 0.000
4:0, 13072:10, 13, 2, [], [], 0.000
4:0, 13226:3, 13, 2, [], [], 0.000
4:0, 13345:3, 13, 0, [], [], 0.000
4:0, 13703:10, 13, 2, [], [], 0.000
4:0, 13775:0, 13, 15, [], [], 0.000
4:0, 14050:3, 13, 1, [], [], 0.000
4:0, 14152:0, 13, 17, [], [], 0.000
4:0, 14172:10, 13, 2, [], [], 0.000
4:0, 14209:10, 13, 2, [], [], 0.000
4:0, 14255:10, 13, 2, [], [], 0.000
4:0, 99950:2, 13, 0, [], [], 0.000
4:0, 4:5, 14, 14, [], [], 0.000
4:0, 126:10, 14, 3, [], [], 0.000
4:0, 198:2, 14, 4, [], [], 0.000
4:0, 213:10, 14, 3, [], [], 0.000
4:0, 369:10, 14, 3, [], [], 0.000
4:0, 417:2, 14, 16, [], [], 0.000
4:0, 469:1, 14, 14, [], [], 0.000
4:0, 512:10, 14, 3, [], [], 0.000
4:0, 528:10, 14, 3, [], [], 0.000
4:0, 551:1, 14, 11, [], [], 0.000
4:0, 551:2, 14, 4, [], [], 0.000
4:0, 551:3, 14, 5, [], [], 0.000
4:0, 601:2, 14, 4, [], [], 0.000
4:0, 962:7, 14, 0, [], [], 0.000
4:0, 998:10, 14, 3, [], [], 0.000
4:0, 1165:10, 14, 3, [], [], 0.000
4:0, 1816:2, 14, 2, [], [], 0.000
4:0, 2645:10, 14, 3, [], [], 0.000
4:0, 3022:2, 14, 4, [], [], 0.000
4:0, 3051:2, 14, 4, [], [], 0.000
4:0, 3524:1, 14, 6, [], [], 0.000
4:0, 3574:10, 14, 3, [], [], 0.000
4:0, 3671:10, 14, 3, [], [], 0.000
4:0, 4036:10, 14, 3, [], [], 0.000
4:0, 3983:0, 14, 18, [], [], 0.000
4:0, 4220:10, 14, 3, [], [], 0.000
4:0, 4355:10, 14, 3, [], [], 0.000
4:0, 4482:10, 14, 3, [], [], 0.000
4:0, 4703:10, 14, 3, [], [], 0.000
4:0, 4897:2, 14, 4, [], [], 0.000
4:0, 5183:10, 14, 3, [], [], 0.000
4:0, 5279:2, 14, 7, [], [], 0.000
4:0, 5381:2, 14, 4, [], [], 0.000
4:0, 5455:2, 14, 3, [], [], 0.000
4:0, 5455:5, 14, 2, [], [], 0.000
4:0, 5812:0, 14, 14, [], [], 0.000
4:0, 5869:10, 14, 3, [], [], 0.000
4:0, 6433:10, 14, 3, [], [], 0.000
4:0, 6690:5, 14, 0, [], [], 0.000
4:0, 6890:2, 14, 1, [], [], 0.000
4:0, 6951:9, 14, 8, [], [], 0.000
4:0, 7666:10, 14, 3, [], [], 0.000
4:0, 7927:3, 14, 6, [], [], 0.000
4:0, 8275:2, 14, 4, [], [], 0.000
4:0, 8514:5, 14, 1, [], [], 0.000
4:0, 8525:5, 14, 1, [], [], 0.000
4:0, 8535:0, 14, 18, [], [], 0.000
4:0, 8579:2, 14, 1, [], [], 0.000
4:0, 8881:1, 14, 0, [], [], 0.000
4:0, 8829:10, 14, 3, [], [], 0.000
4:0, 9003:10, 14, 3, [], [], 0.000
4:0, 9219:10, 14, 3, [], [], 0.000
4:0, 9465:10, 14, 3, [], [], 0.000
4:0, 9486:10, 14, 3, [], [], 0.000
4:0, 9500:2, 14, 4, [], [], 0.000
4:0, 9512:2, 14, 4, [], [], 0.000
4:0, 9538:10, 14, 3, [], [], 0.000
4:0, 10199:2, 14, 4, [], [], 0.000
4:0, 10224:10, 14, 3, [], [], 0.000
4:0, 10591:10, 14, 3, [], [], 0.000
4:0, 10624:10, 14, 3, [], [], 0.000
4:0, 10899:10, 14, 3, [], [], 0.000
4:0, 11112:0, 14, 18, [], [], 0.000
4:0, 11129:10, 14, 3, [], [], 0.000
4:0, 11210:10, 14, 3, [], [], 0.000
4:0, 11323:10, 14, 3, [], [], 0.000
4:0, 11411:1, 14, 8, [], [], 0.000
4:0, 11569:0, 14, 8, [], [], 0.000
4:0, 11724:10, 14, 3, [], [], 0.000
4:0, 11761:1, 14, 1, [], [], 0.000
4:0, 11912:10, 14, 3, [], [], 0.000
4:0, 12018:10, 14, 3, [], [], 0.000
4:0, 12126:10, 14, 3, [], [], 0.000
4:0, 12523:10, 14, 3, [], [], 0.000
4:0, 12771:10, 14, 3, [], [], 0.000
4:0, 13072:10, 14, 3, [], [], 0.000
4:0, 13703:10, 14, 3, [], [], 0.000
4:0, 13775:0, 14, 16, [], [], 0.000
4:0, 14152:0, 14, 18, [], [], 0.000
4:0, 14172:10, 14, 3, [], [], 0.000
4:0, 14209:10, 14, 3, [], [], 0.000
4:0, 14255:10, 14, 3, [], [], 0.000
4:0, 14295:10, 14, 3, [], [], 0.000
4:0, 14305:10, 14, 3, [], [], 0.000
4:0, 14311:2, 14, 4, [], [], 0.000
4:0, 14361:0, 14, 18, [], [], 0.000
4:0, 14506:1, 14, 5, [], [], 0.000
4:0, 14521:10, 14, 3, [], [], 0.000
4:0, 14591:4, 14, 2, [], [], 0.000
4:0, 14615:10, 14, 3, [], [], 0.000
4:0, 14746:10, 14, 3, [], [], 0.000
4:0, 15380:2, 14, 4, [], [], 0.000
4:0, 15825:10, 14, 3, [], [], 0.000
4:0, 15851:0, 14, 13, [], [], 0.000
4:0, 16072:10, 14, 3, [], [], 0.000
4:0, 16269:1, 14, 3, [], [], 0.000
4:0, 16269:6, 14, 0, [], [], 0.000
4:0, 16341:2, 14, 4, [], [], 0.000
4:0, 16398:10, 14, 3, [], [], 0.000
4:0, 100046:10, 14, 3, [], [], 0.000
4:0, 4:5, 15, 15, [], [], 0.000
4:0, 126:10, 15, 5, [], [], 0.000
4:0, 198:2, 15, 6, [], [], 0.000
4:0, 213:10, 15, 5, [], [], 0.000
4:0, 369:10, 15, 5, [], [], 0.000
4:0, 417:2, 15, 18, [], [], 0.000
4:0, 512:10, 15, 5, [], [], 0.000
4:0, 528:10, 15, 5, [], [], 0.000
4:0, 551:1, 15, 12, [], [], 0.000
4:0, 551:2, 15, 5, [], [], 0.000
4:0, 551:3, 15, 6, [], [], 0.000
4:0, 601:2, 15, 6, [], [], 0.000
4:0, 962:1, 15, 5, [], [], 0.000
4:0, 962:2, 15, 13, [], [], 0.000
4:0, 998:10, 15, 5, [], [], 0.000
4:0, 1165:10, 15, 5, [], [], 0.000
4:0, 1217:3, 15, 0, [], [], 0.000
4:0, 1986:1, 15, 7, [], [], 0.000
4:0, 2645:10, 15, 5, [], [], 0.000
4:0, 3022:2, 15, 6, [], [], 0.000
4:0, 3051:2, 15, 6, [], [], 0.000
4:0, 3053:2, 15, 0, [], [], 0.000
4:0, 3225:1, 15, 0, [], [], 0.000
4:0, 3524:1, 15, 7, [], [], 0.000
4:0, 3574:10, 15, 5, [], [], 0.000
4:0, 3671:10, 15, 5, [], [], 0.000
4:0, 3856:3, 15, 2, [], [], 0.000
4:0, 4036:10, 15, 5, [], [], 0.000
4:0, 3983:0, 15, 20, [], [], 0.000
4:0, 4220:10, 15, 5, [], [], 0.000
4:0, 4355:10, 15, 5, [], [], 0.000
4:0, 4366:0, 15, 2, [], [], 0.000
4:0, 4482:10, 15, 5, [], [], 0.000
4:0, 4703:10, 15, 5, [], [], 0.000
4:0, 4897:2, 15, 6, [], [], 0.000
4:0, 5183:10, 15, 5, [], [], 0.000
4:0, 5381:2, 15, 6, [], [], 0.000
4:0, 5455:6, 15, 4, [], [], 0.000
4:0, 5869:10, 15, 5, [], [], 0.000
4:0, 6433:10, 15, 5, [], [], 0.000
4:0, 6690:1, 15, 1, [], [], 0.000
4:0, 6951:6, 15, 5, [], [], 0.000
4:0, 6951:7, 15, 3, [], [], 0.000
4:0, 6951:10, 15, 3, [], [], 0.000
4:0, 7666:10, 15, 5, [], [], 0.000
4:0, 7927:3, 15, 8, [], [], 0.000
4:0, 8275:2, 15, 6, [], [], 0.000
4:0, 8514:1, 15, 2, [], [], 0.000
4:0, 8535:0, 15, 20, [], [], 0.000
4:0, 8829:10, 15, 5, [], [], 0.000
4:0, 9003:10, 15, 5, [], [], 0.000
4:0, 9047:2, 15, 1, [], [], 0.000
4:0, 9128:8, 15, 4, [], [], 0.000
4:0, 9219:10, 15, 5, [], [], 0.000
4:0, 9465:10, 15, 5, [], [], 0.000
4:0, 9486:10, 15, 5, [], [], 0.000
4:0, 9500:1, 15, 0, [], [], 0.000
4:0, 9500:2, 15, 6, [], [], 0.000
4:0, 9512:2, 15, 6, [], [], 0.000
4:0, 9538:10, 15, 5, [], [], 0.000
4:0, 9932:0, 15, 21, [], [], 0.000
4:0, 10199:2, 15, 6, [], [], 0.000
4:0, 10224:10, 15, 5, [], [], 0.000
4:0, 10482:3, 15, 0, [], [], 0.000
4:0, 10591:10, 15, 5, [], [], 0.000
4:0, 10624:10, 15, 5, [], [], 0.000
4:0, 10899:10, 15, 5, [], [], 0.000
4:0, 11112:0, 15, 20, [], [], 0.000
4:0, 11129:10, 15, 5, [], [], 0.000
4:0, 11210:10, 15, 5, [], [], 0.000
4:0, 11323:10, 15, 5, [], [], 0.000
4:0, 11411:1, 15, 10, [], [], 0.000
4:0, 11724:10, 15, 5, [], [], 0.000
4:0, 11761:3, 15, 1, [], [], 0.000
4:0, 11912:10, 15, 5, [], [], 0.000
4:0, 12018:10, 15, 5, [], [], 0.000
4:0, 12126:10, 15, 5, [], [], 0.000
4:0, 12162:0, 15, 2, [], [], 0.000
4:0, 12523:10, 15, 5, [], [], 0.000
4:0, 12771:10, 15, 5, [], [], 0.000
4:0, 13072:10, 15, 5, [], [], 0.000
4:0, 13703:10, 15, 5, [], [], 0.000
4:0, 13775:0, 15, 18, [], [], 0.000
4:0, 14152:0, 15, 20, [], [], 0.000
4:0, 14172:10, 15, 5, [], [], 0.000
4:0, 14209:10, 15, 5, [], [], 0.000
4:0, 14255:10, 15, 5, [], [], 0.000
4:0, 14295:10, 15, 5, [], [], 0.000
4:0, 14305:10, 15, 5, [], [], 0.000
4:0, 14311:2, 15, 6, [], [], 0.000
4:0, 14361:0, 15, 20, [], [], 0.000
4:0, 14521:10, 15, 5, [], [], 0.000
4:0, 14615:10, 15, 5, [], [], 0.000
4:0, 14746:10, 15, 5, [], [], 0.000
4:0, 15380:2, 15, 6, [], [], 0.000
4:0, 15825:10, 15, 5, [], [], 0.000
4:0, 16072:10, 15, 5, [], [], 0.000
4:0, 16280:2, 15, 0, [], [], 0.000
4:0, 16341:2, 15, 6, [], [], 0.000
4:0, 100046:10, 15, 5, [], [], 0.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4294967295:4294967295, 4294967295, 4294967295, [], [], 340282346638528859811704183484516925440.000
4:0, 4:5, 17, 17, [], [], 0.000
4:0, 198:1, 17, 0, [], [], 0.000
4:0, 417:2, 17, 21, [], [], 0.000
4:0, 551:3, 17, 7, [], [], 0.000
4:0, 601:1, 17, 0, [], [], 0.000
4:0, 778:3, 17, 1, [], [], 0.000
4:0, 962:2, 17, 15, [], [], 0.000
4:0, 990:3, 17, 1, [], [], 0.000
4:0, 1217:2, 17, 2, [], [], 0.000
4:0, 1480:3, 17, 16, [], [], 0.000
4:0, 2844:4, 17, 3, [], [], 0.000
4:0, 3022:1, 17, 0, [], [], 0.000
4:0, 3051:1, 17, 0, [], [], 0.000
4:0, 3053:2, 17, 2, [], [], 0.000
4:0, 3225:1, 17, 1, [], [], 0.000
4:0, 3524:1, 17, 8, [], [], 0.000
4:0, 3569:4, 17, 0, [], [], 0.000
4:0, 3925:1, 17, 2, [], [], 0.000
4:0, 3983:0, 17, 23, [], [], 0.000
4:0, 4601:3, 17, 0, [], [], 0.000
4:0, 4601:4, 17, 0, [], [], 0.000
4:0, 4601:5, 17, 0, [], [], 0.000
4:0, 4601:6, 17, 1, [], [], 0.000
4:0, 4883:6, 17, 1, [], [], 0.000
4:0, 4897:1, 17, 0, [], [], 0.000
4:0, 5067:3, 17, 1, [], [], 0.000
4:0, 5381:1, 17, 0, [], [], 0.000
4:0, 5812:0, 17, 17, [], [], 0.000
4:0, 6690:2, 17, 1, [], [], 0.000
4:0, 6820:6, 17, 1, [], [], 0.000
4:0, 7123:3, 17, 1, [], [], 0.000
4:0, 6951:7, 17, 4, [], [], 0.000
4:0, 7927:3, 17, 10, [], [], 0.000
4:0, 8275:1, 17, 0, [], [], 0.000
4:0, 8514:3, 17, 2, [], [], 0.000
4:0, 8535:0, 17, 23, [], [], 0.000
4:0, 9500:1, 17, 1, [], [], 0.000
4:0, 9500:2, 17, 8, [], [], 0.000
4:0, 9512:1, 17, 0, [], [], 0.000
4:0, 9650:1, 17, 3, [], [], 0.000
4:0, 9702:5, 17, 3, [], [], 0.000
4:0, 9868:2, 17, 0, [], [], 0.000
4:0, 9871:5, 17, 4, [], [], 0.000
4:0, 9932:0, 17, 23, [], [], 0.000
4:0, 9953:7, 17, 1, [], [], 0.000
4:0, 10199:1, 17, 0, [], [], 0.000
4:0, 10318:3, 17, 1, [], [], 0.000
4:0, 10622:1, 17, 1, [], [], 0.000
4:0, 11112:0, 17, 23, [], [], 0.000
4:0, 11646:1, 17, 2, [], [], 0.000
4:0, 11818:2, 17, 0, [], [], 0.000
4:0, 12069:2, 17, 2, [], [], 0.000
4:0, 13345:3, 17, 1, [], [], 0.000
4:0, 13775:0, 17, 20, [], [], 0.000
4:0, 14311:1, 17, 0, [], [], 0.000
4:0, 14361:0, 17, 23, [], [], 0.000
4:0, 14580:2, 17, 5, [], [], 0.000
4:0, 15362:5, 17, 2, [], [], 0.000
4:0, 15380:1, 17, 0, [], [], 0.000
4:0, 15430:4, 17, 5, [], [], 0.000
4:0, 15851:0, 17, 17, [], [], 0.000
4:0, 16229:4, 17, 1, [], [], 0.000
4:0, 16280:2, 17, 2, [], [], 0.000
4:0, 16341:1, 17, 0, [], [], 0.000
4:0, 16530:3, 17, 3, [], [], 0.000
4:0, 16888:2, 17, 5, [], [], 0.000
4:0, 16979:3, 17, 2, [], [], 0.000
4:0, 17460:1, 17, 3, [], [], 0.000
4:0, 18329:1, 17, 3, [], [], 0.000
4:0, 18179:2, 17, 15, [], [], 0.000
4:0, 18415:5, 17, 10, [], [], 0.000
4:0, 18653:0, 17, 23, [], [], 0.000
4:0, 18658:1, 17, 5, [], [], 0.000
4:0, 19313:0, 17, 23, [], [], 0.000
4:0, 20273:6, 17, 1, [], [], 0.000
4:0, 20805:0, 17, 20, [], [], 0.000
4:0, 20897:0, 17, 17, [], [], 0.000
4:0, 21629:3, 17, 1, [], [], 0.000
4:0, 21844:3, 17, 1, [], [], 0.000
4:0, 21845:1, 17, 0, [], [], 0.000
4:0, 22313:2, 17, 8, [], [], 0.000
4:0, 22313:7, 17, 0, [], [], 0.000
4:0, 22320:0, 17, 133, [], [], 0.000
4:0, 22359:1, 17, 1, [], [], 0.000
4:0, 22359:2, 17, 8, [], [], 0.000
4:0, 22381:0, 17, 16, [], [], 0.000
4:0, 22471:1, 17, 2, [], [], 0.000
4:0, 22612:4, 17, 6, [], [], 0.000
4:0, 22612:7, 17, 5, [], [], 0.000
4:0, 22807:3, 17, 1, [], [], 0.000
4:0, 23569:1, 17, 11, [], [], 0.000
4:0, 23726:1, 17, 1, [], [], 0.000
4:0, 23777:0, 17, 23, [], [], 0.000
4:0, 23831:4, 17, 1, [], [], 0.000
4:0, 24024:0, 17, 16, [], [], 0.000
4:0, 24484:3, 17, 1, [], [], 0.000
4:0, 24511:1, 17, 0, [], [], 0.000
4:0, 24814:2, 17, 4, [], [], 0.000
4:0, 24814:3, 17, 5, [], [], 0.000
4:0, 99950:2, 17, 1, [], [], 0.000
4:0, 4:5, 18, 18, [], [], 0.000
4:0, 126:9, 18, 0, [], [], 0.000
4:0, 126:10, 18, 7, [], [], 0.000
4:0, 198:1, 18, 1, [], [], 0.000
